date,track_id,stream_count
2024-01-01,T029,20484
2024-01-01,T084,7184
2024-01-01,T009,38024
2024-01-01,T099,1782
2024-01-01,T006,20544
2024-01-01,T004,37835
2024-01-01,T032,44490
2024-01-01,T026,24696
2024-01-01,T003,26095
2024-01-01,T080,46959
2024-01-01,T020,13097
2024-01-01,T031,5080
2024-01-01,T017,38903
2024-01-01,T061,45360
2024-01-01,T086,41206
2024-01-01,T015,16015
2024-01-01,T073,6778
2024-01-01,T028,45791
2024-01-01,T060,19864
2024-01-01,T033,44943
2024-01-01,T048,39448
2024-01-01,T022,8033
2024-01-01,T078,37188
2024-01-01,T085,2791
2024-01-01,T021,22854
2024-01-02,T055,5779
2024-01-02,T085,18379
2024-01-02,T048,29643
2024-01-02,T009,16081
2024-01-02,T065,49283
2024-01-02,T083,30555
2024-01-02,T044,37445
2024-01-02,T002,40098
2024-01-02,T054,43890
2024-01-02,T063,24937
2024-01-02,T014,22146
2024-01-02,T056,1980
2024-01-02,T047,32494
2024-01-02,T082,21400
2024-01-02,T059,12017
2024-01-02,T020,32052
2024-01-02,T089,14001
2024-01-02,T023,23353
2024-01-02,T067,17031
2024-01-02,T035,22404
2024-01-02,T079,18427
2024-01-02,T069,39169
2024-01-02,T062,46052
2024-01-02,T060,18205
2024-01-02,T084,36524
2024-01-02,T081,765
2024-01-02,T042,33957
2024-01-02,T032,12621
2024-01-03,T031,31115
2024-01-03,T093,36372
2024-01-03,T053,34894
2024-01-03,T063,22628
2024-01-03,T072,27985
2024-01-03,T098,48985
2024-01-03,T089,36170
2024-01-03,T061,21778
2024-01-03,T083,23156
2024-01-03,T092,46162
2024-01-03,T058,29836
2024-01-03,T003,17854
2024-01-03,T012,20194
2024-01-03,T038,16575
2024-01-03,T029,15208
2024-01-03,T052,8007
2024-01-03,T032,47370
2024-01-03,T040,12721
2024-01-03,T085,20779
2024-01-03,T075,7935
2024-01-03,T048,48785
2024-01-04,T098,41903
2024-01-04,T089,49434
2024-01-04,T024,32270
2024-01-04,T025,6823
2024-01-04,T028,903
2024-01-04,T095,37721
2024-01-04,T062,18734
2024-01-04,T036,30862
2024-01-04,T076,31473
2024-01-04,T068,28966
2024-01-04,T077,22428
2024-01-04,T037,12182
2024-01-04,T013,3467
2024-01-04,T097,16646
2024-01-04,T038,31408
2024-01-04,T030,7576
2024-01-04,T047,4382
2024-01-04,T023,26360
2024-01-04,T039,32327
2024-01-04,T002,4955
2024-01-04,T069,37915
2024-01-04,T017,41351
2024-01-04,T093,45087
2024-01-04,T006,3613
2024-01-04,T007,10043
2024-01-04,T071,9877
2024-01-04,T086,36986
2024-01-04,T079,20012
2024-01-05,T032,48602
2024-01-05,T016,6603
2024-01-05,T072,13717
2024-01-05,T098,41093
2024-01-05,T054,13929
2024-01-05,T078,17443
2024-01-05,T077,43381
2024-01-05,T080,5420
2024-01-05,T029,10392
2024-01-05,T100,15819
2024-01-05,T067,11491
2024-01-05,T049,36275
2024-01-05,T058,5019
2024-01-05,T057,10358
2024-01-05,T039,275
2024-01-05,T076,26872
2024-01-05,T055,29624
2024-01-05,T040,45278
2024-01-05,T073,39016
2024-01-05,T008,30896
2024-01-05,T079,19187
2024-01-06,T030,4779
2024-01-06,T037,4008
2024-01-06,T091,10973
2024-01-06,T090,20259
2024-01-06,T059,39096
2024-01-06,T010,49183
2024-01-06,T088,37403
2024-01-06,T034,19014
2024-01-06,T081,28880
